[1007/123938.656:WARNING:angle_platform_impl.cc(52)] compileToBinary(230): 
C:\fakepath(57,8-58): warning X3571: pow(f, e) will not work for negative f, use abs(f) or conditionally handle negative values if you expect them
C:\fakepath(65,8-28): warning X3571: pow(f, e) will not work for negative f, use abs(f) or conditionally handle negative values if you expect them

[1007/123938.673:WARNING:angle_platform_impl.cc(52)] compileToBinary(230): 
C:\fakepath(38,8-58): warning X3571: pow(f, e) will not work for negative f, use abs(f) or conditionally handle negative values if you expect them
C:\fakepath(46,8-28): warning X3571: pow(f, e) will not work for negative f, use abs(f) or conditionally handle negative values if you expect them

[1007/123938.958:INFO:CONSOLE(1)] "Failed to initialize cached content:", source: file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/spaces.js (1)
[1007/123940.336:INFO:CONSOLE(1)] "%cUnhandled rejection TypeError: Cannot read property 'playlistUUID' of undefined
    at f.updateTracks (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/main.js:1:88731)
    at O.addContent (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/main.js:1:79602)
    at s.forEach.e (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/main.js:1:78692)
    at Array.forEach (<anonymous>)
    at O.<anonymous> (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/main.js:1:78675)
    at O.<anonymous> (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/main.js:1:79233)
    at l (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/external.js:1:215141)
    at j._settlePromiseFromHandler (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/external.js:1:188262)
    at j._settlePromise (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/external.js:1:189062)
    at j._settlePromise0 (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/external.js:1:189761)
    at j._settlePromises (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/external.js:1:191088)
    at file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/external.js:1:145301
From previous event:
    at j.I [as _captureStackTrace] (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/external.js:1:158681)
    at j._then (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/external.js:1:183730)
    at j.then (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/external.js:1:182086)
    at Object.<anonymous> (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/main.js:1:69843)
    at o (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/spaces.js:1:410)
    at window.webpackJsonp (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/spaces.js:1:284)
    at file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/main.js:1:1", source: file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-learn/build/external.js (1)
[1008/093847.537:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1008/093848.140:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1008/093852.566:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1015/130008.966:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1015/130013.980:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1015/130019.003:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1015/130024.023:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1015/130029.035:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1015/130034.045:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1015/130039.067:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1015/130044.087:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1015/130049.106:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1015/130054.126:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1015/130059.145:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1015/130104.161:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1015/130109.180:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
